<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=ISO-8859-1">
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;" lang="EN-US">CS<span style="color: black; letter-spacing: -0.05pt;"> [BNM]
  <o:p></o:p></span></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">6.4 [H1]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">3.5 [SBS]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">196<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">111.236-1.238<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: red; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">23 15 08.7<span style="">&nbsp;&nbsp; </span><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">23 17 21.0 <o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">59 12 25.2<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">59 28 49.0<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">9</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;">.0</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">;</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"> </span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">-52.3 [LA</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;">V</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><b style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(51, 51, 153); letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></b></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">23151+5912<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">UCHII [BNM]<span style="color: rgb(51, 51, 153);"><o:p></o:p></span></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">BO [H1]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;" lang="EN-US">CS<span style="color: black; letter-spacing: -0.05pt;"> [BNM]<o:p></o:p></span></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">5.7 [SBS]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">197<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">111.542+0.777<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">NGC7538 IR<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">S158<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">23 11 36.7<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">23 13 45.34<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">61 11 49<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">61 28 09.7<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">52.0; -57.35 [BMG]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y [PMB]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">OH [SIM] [ARM]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [SIM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">23116+6111<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><b style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></b></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">UCHII [BNM] <o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">BO [H1]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS [BNM]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><b style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></b></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">2.7 [AEP]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">2.65 [RMZ1]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">2.8 [FR]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="height: 31.15pt;">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt; height: 31.15pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: purple; letter-spacing: -0.05pt;" lang="EN-US">198<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt; height: 31.15pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">114.513-0.535<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt; height: 31.15pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: rgb(153, 0, 153); letter-spacing: -0.05pt;" lang="EN-US">Mol 160<o:p></o:p></span></p>
